City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
221,Bassila,BJ,82.45,light rain,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
222,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
225,Pocri,PA,78.62,overcast clouds,8.2667,-80.55,Residencial D Cache
227,Santander,ES,78.71,few clouds,43.4647,-3.8044,Abba Santander Hotel
228,Labuhan,ID,78.98,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
229,Acarau,BR,87.53,few clouds,-2.8856,-40.12,castelo pizzaria
234,Poplar Bluff,US,77.63,overcast clouds,36.757,-90.3929,Holiday Inn Poplar Bluff
235,Kinsale,IE,76.37,few clouds,51.7075,-8.5306,Actons Hotel Kinsale
237,Trairi,BR,87.82,overcast clouds,-3.2778,-39.2689,janelas do mar
241,Carutapera,BR,85.5,clear sky,-1.195,-46.02,Lidera
242,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
245,Vincennes,FR,85.32,clear sky,48.85,2.4333,Aparthotel Adagio Paris Vincennes
246,Jiuquan,CN,88.03,clear sky,39.7432,98.5174,Jiuquan Hotel
249,San Patricio,US,87.66,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
250,Skibbereen,IE,76.8,overcast clouds,51.55,-9.2667,The West Cork Hotel
254,Faanui,PF,79.18,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
255,Samarai,PG,79.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
256,Lindi,TZ,77.4,overcast clouds,-10.0,39.7167,Lindi paradise house
257,Basar,IN,73.92,overcast clouds,27.9833,94.6667,UD & Housing Guest House
258,Kirakira,SB,78.73,overcast clouds,-10.4544,161.9205,SanBiz Lodge
259,Maragogi,BR,80.13,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
261,Dongsheng,CN,80.04,clear sky,39.8161,109.9776,Crowne Plaza Ordos
263,Shingu,JP,79.92,broken clouds,33.7333,135.9833,Shingu UI Hotel
266,Abrau-Dyurso,RU,85.48,clear sky,44.69,37.59,Avgustin Inn
267,Gravelbourg,CA,74.17,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
268,Biak,ID,76.19,overcast clouds,-0.9131,122.8766,Penginapan Kim
269,Jiangyou,CN,78.73,light rain,31.7667,104.7167,Shangping Shuyuan Inn
270,Damietta,EG,85.12,clear sky,31.4165,31.8133,SULIMAN INN
274,Le Port,RE,71.6,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
277,Tayu,ID,80.01,few clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
280,Peniche,PT,78.28,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
281,Dengzhou,CN,75.33,clear sky,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
283,Boa Esperanca,BR,77.56,few clouds,-21.09,-45.5658,Hotel do Lago
286,Bethel,US,77.47,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
